G28 ; home all axes
; feature inner perimeter
; feature solid layer
; feature infill
; layer 28, Z = 5.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 29, Z = 5.840
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 30, Z = 6.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 31, Z = 6.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 32, Z = 6.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature gap fill
; layer 33, Z = 6.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature gap fill
; layer 34, Z = 6.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; layer 35, Z = 7.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; layer 36, Z = 7.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 37, Z = 7.440
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 38, Z = 7.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 39, Z = 7.840
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 40, Z = 8.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 41, Z = 8.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 42, Z = 8.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 43, Z = 8.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 44, Z = 8.840
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 45, Z = 9.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 46, Z = 9.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 47, Z = 9.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 48, Z = 9.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 49, Z = 9.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 50, Z = 10.040
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; layer 51, Z = 10.240
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 52, Z = 10.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 53, Z = 10.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 54, Z = 10.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 55, Z = 11.040
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 56, Z = 11.240
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 57, Z = 11.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 58, Z = 11.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 59, Z = 11.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 60, Z = 12.040
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 61, Z = 12.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 62, Z = 12.440
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 63, Z = 12.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 64, Z = 12.840
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 65, Z = 13.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 66, Z = 13.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 67, Z = 13.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 68, Z = 13.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 69, Z = 13.840
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 70, Z = 14.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 71, Z = 14.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 72, Z = 14.440
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 73, Z = 14.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 74, Z = 14.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 75, Z = 15.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 76, Z = 15.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 77, Z = 15.440
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 78, Z = 15.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 79, Z = 15.840
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 80, Z = 16.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 81, Z = 16.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 82, Z = 16.440
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 83, Z = 16.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 84, Z = 16.840
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 85, Z = 17.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 86, Z = 17.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 87, Z = 17.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 88, Z = 17.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 89, Z = 17.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 90, Z = 18.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 91, Z = 18.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 92, Z = 18.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 93, Z = 18.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 94, Z = 18.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 95, Z = 19.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 96, Z = 19.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 97, Z = 19.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 98, Z = 19.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 99, Z = 19.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 100, Z = 20.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 101, Z = 20.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 102, Z = 20.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 103, Z = 20.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 104, Z = 20.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 105, Z = 21.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 106, Z = 21.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 107, Z = 21.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 108, Z = 21.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 109, Z = 21.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 110, Z = 22.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 111, Z = 22.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 112, Z = 22.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 113, Z = 22.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 114, Z = 22.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 115, Z = 23.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 116, Z = 23.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 117, Z = 23.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 118, Z = 23.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 119, Z = 23.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 120, Z = 24.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; layer 121, Z = 24.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature gap fill
; feature outer perimeter
; feature gap fill
; layer 122, Z = 24.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 123, Z = 24.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 124, Z = 24.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 125, Z = 25.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 126, Z = 25.240
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 127, Z = 25.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 128, Z = 25.640
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 129, Z = 25.840
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 130, Z = 26.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 131, Z = 26.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 132, Z = 26.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 133, Z = 26.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 134, Z = 26.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 135, Z = 27.040
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 136, Z = 27.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 137, Z = 27.440
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 138, Z = 27.640
; feature outer perimeter
; feature inner perimeter
